MIL Cancer Classifier Training Summary
========================================

Dataset: 251 samples
Class distribution: [194, 57]

Cross-Validation Results:
val_loss_mean: 0.0634
val_loss_std: 0.0293
val_auroc_mean: 0.9991
val_auroc_std: 0.0011
val_f1_macro_mean: 0.9666
val_f1_macro_std: 0.0312
val_balanced_acc_mean: 0.9842
val_balanced_acc_std: 0.0147
val_acc_mean: 0.9842
val_acc_std: 0.0147
val_f1_weighted_mean: 0.9666
val_f1_weighted_std: 0.0312
val_precision_macro_mean: 0.9513
val_precision_macro_std: 0.0398
val_recall_macro_mean: 0.9833
val_recall_macro_std: 0.0333
val_precision_bcc_mean: 0.9513
val_precision_bcc_std: 0.0398
val_precision_scc_mean: 0.9513
val_precision_scc_std: 0.0398
val_recall_bcc_mean: 0.9833
val_recall_bcc_std: 0.0333
val_recall_scc_mean: 0.9833
val_recall_scc_std: 0.0333
val_f1_bcc_mean: 0.9666
val_f1_bcc_std: 0.0312
val_f1_scc_mean: 0.9666
val_f1_scc_std: 0.0312
